-1.0,-5.353560269129988e-15
-0.025025025025025016,-1.023254773546109
-0.02302302302302306,-1.0751560903680677
-0.02102102102102099,-1.1238437804278998
-0.019019019019019034,-1.1611292937232465
-0.017017017017017078,-1.1786365150836264
-0.01501501501501501,-1.1686322568060656
-0.013013013013013053,-1.1248419251465611
-0.011011011011010985,-1.0431621051502327
-0.009009009009009028,-0.9221902790395947
-0.00700700700700696,-0.7635095672727085
-0.005005005005005003,-0.5716914034363748
-0.0030030030030030463,-0.35400868373930755
-0.0010010010010009784,-0.11988285693692127
0.0010010010010010895,0.11988285693693447
0.0030030030030030463,0.35400868373930755
0.005005005005005003,0.5716914034363748
0.00700700700700696,0.7635095672727085
0.009009009009008917,0.9221902790395871
0.011011011011011096,1.0431621051502382
0.013013013013013053,1.1248419251465611
0.01501501501501501,1.1686322568060656
0.017017017017016967,1.1786365150836264
0.019019019019018923,1.161129293723248
0.021021021021021102,1.1238437804278971
0.02302302302302306,1.0751560903680677
0.025025025025025016,1.023254773546109
0.027027027027026973,0.9753822553077637
0.02902902902902893,0.9372239068082181
0.03103103103103111,0.9125013124233535
0.033033033033033066,0.9028015049068756
0.03503503503503502,0.9076464788639084
0.03703703703703698,0.9247804052668831
0.039039039039038936,0.9506287363707533
0.041041041041041115,0.9808663770844562
0.04304304304304307,1.0110230622850116
0.04504504504504503,1.037053778970017
0.047047047047046986,1.0558102057252703
0.04904904904904894,1.0653644132267643
0.05105105105105112,1.0651563726107491
0.05305305305305308,1.0559595175618863
0.055055055055055035,1.0396808710502834
0.05705705705705699,1.0190314058550742
0.05905905905905895,0.9971161648856766
0.06106106106106113,0.9770007602336487
0.06306306306306309,0.9613106235766647
0.06506506506506504,0.9519121479554974
0.067067067067067,0.9497118475001165
0.06906906906906896,0.9545927456560691
0.07107107107107113,0.9654886767070224
0.07307307307307309,0.980579455204316
0.07507507507507505,0.9975751443273274
0.077077077077077,1.0140476815224
0.07907907907907896,1.0277639709572866
0.08108108108108114,1.036976516144978
0.0830830830830831,1.0406352377728543
0.08508508508508505,1.0384960953586042
0.08708708708708701,1.0311167788764477
0.08908908908908897,1.0197450485093187
0.09109109109109115,1.006119255390212
0.0930930930930931,0.9922114016677671
0.09509509509509506,0.979949494016826
0.09709709709709702,0.970957235355427
0.0990990990990992,0.9663453020155436
0.10110110110110115,0.9665802525025046
0.10310310310310311,0.9714457500592597
0.10510510510510507,0.9800978707814484
0.10710710710710702,0.9912035791305779
0.1091091091091092,1.0031406636151732
0.11111111111111116,1.0142299112303355
0.11311311311311312,1.0229669553514213
0.11511511511511507,1.028222370579816
0.11711711711711703,1.029383914832365
0.11911911911911921,1.026423488954107
0.12112112112112117,1.0198821309059158
0.12312312312312312,1.0107776781072406
0.12512512512512508,1.000450078258589
0.12712712712712704,0.9903673407038273
0.12912912912912922,0.9819197842539544
0.13113113113113117,0.9762310191248373
0.13313313313313313,0.9740110034916296
0.1351351351351351,0.975470065238717
0.13713713713713704,0.980303941318549
0.13913913913913922,0.9877499224835203
0.14114114114114118,0.996704481336358
0.14314314314314314,1.0058846181142764
0.1451451451451451,1.0140096475581741
0.14714714714714705,1.0199779543590632
0.14914914914914923,1.0230145801743722
0.1511511511511512,1.0227701034639154
0.15315315315315314,1.0193584288390478
0.1551551551551551,1.0133297785495323
0.15715715715715706,1.0055841556311695
0.15915915915915924,0.9972385935645383
0.1611611611611612,0.9894675433433698
0.16316316316316315,0.9833389959472968
0.1651651651651651,0.9796690143831003
0.16716716716716706,0.9789143139272091
0.16916916916916924,0.9811168649843152
0.1711711711711712,0.9859070321422883
0.17317317317317316,0.9925635659281837
0.1751751751751751,1.0001209697020967
0.17717717717717707,1.0075084339615674
0.17917917917917925,1.0137005031614175
0.1811811811811812,1.0178584228707892
0.18318318318318316,1.0194428194563026
0.18518518518518512,1.0182826994004237
0.18718718718718708,1.0145920743564572
0.18918918918918926,1.0089329144525654
0.1911911911911912,1.0021305684391415
0.19319319319319317,0.9951542408859387
0.19519519519519513,0.9889797135070255
0.19719719719719708,0.9844536401365483
0.19919919919919926,0.982178181388599
0.20120120120120122,0.982431600794777
0.20320320320320318,0.9851351974499819
0.20520520520520513,0.9898703604717793
0.2072072072072071,0.9959425296376869
0.20920920920920927,1.002482407327779
0.21121121121121122,1.0085697689074533
0.21321321321321318,1.0133623285317637
0.21521521521521514,1.0162117002870732
0.21721721721721732,1.0167505689392715
0.21921921921921927,1.0149394246072831
0.22122122122122123,1.011067001822121
0.2232232232232232,1.0057050720589862
0.22522522522522515,0.9996245589706757
0.22722722722722732,0.9936852058234174
0.22922922922922928,0.9887145129062241
0.23123123123123124,0.9853929220502132
0.2332332332332332,0.9841611136185969
0.23523523523523515,0.9851619860414947
0.23723723723723733,0.9882248961528012
0.2392392392392393,0.9928937651645536
0.24124124124124124,0.9984945410572438
0.2432432432432432,1.0042321025475844
0.24524524524524516,1.0093027323013615
0.24724724724724734,1.0130063071261879
0.2492492492492493,1.0148425991986936
0.25125125125125125,1.014578492091773
0.2532532532532532,1.0122771267034565
0.25525525525525516,1.0082853982910962
0.25725725725725734,1.003182061774796
0.2592592592592593,0.997694153177645
0.26126126126126126,0.992593748687009
0.2632632632632632,0.9885896741897529
0.26526526526526517,0.9862293078664872
0.26726726726726735,0.985824037075003
0.2692692692692693,0.9874084823130751
0.27127127127127126,0.9907387858208913
0.2732732732732732,0.995329764709818
0.2752752752752752,1.000525319847033
0.27727727727727736,1.005591922710622
0.2792792792792793,1.009821898954685
0.28128128128128127,1.012632005160508
0.2832832832832832,1.0136436041895525
0.2852852852852852,1.0127334509682615
0.28728728728728736,1.0100483084627356
0.2892892892892893,1.005981722489642
0.2912912912912913,1.001116574152021
0.29329329329329323,0.9961417623487854
0.2952952952952952,0.9917548928524749
0.29729729729729737,0.9885646862523626
0.2992992992992993,0.9870067253133789
0.3013013013013013,0.9872841740080438
0.30330330330330324,0.9893415101177565
0.3053053053053052,0.9928746354728163
0.3073073073073074,0.997375623801467
0.30930930930930933,1.0022055503435705
0.3113113113113113,1.006684987956158
0.31331331331331325,1.0101893805543538
0.3153153153153152,1.0122359342218579
0.3173173173173174,1.0125499632919526
0.31931931931931934,1.0111015967373
0.3213213213213213,1.008107961889508
0.32332332332332325,1.004000820754656
0.3253253253253252,0.9993644567113862
0.3273273273273274,0.9948527243081606
0.32932932932932935,0.9910970141966915
0.3313313313313313,0.9886180630300754
0.33333333333333326,0.9877539029232437
0.3353353353353352,0.988613899068655
0.3373373373373374,0.9910651071838931
0.33933933933933935,0.9947526230422727
0.3413413413413413,0.9991508363920474
0.34334334334334327,1.0036382064550649
0.3453453453453452,1.007584941784091
0.3473473473473474,1.0104412374201723
0.34934934934934936,1.0118137281004067
0.3513513513513513,1.0115195452397037
0.35335335335335327,1.0096105648692089
0.35535535535535545,1.006364647571733
0.3573573573573574,1.0022453050908597
0.35935935935935936,0.9978356323119932
0.3613613613613613,0.9937559044157324
0.3633633633633633,0.9905764652443667
0.36536536536536546,0.9887381215676242
0.3673673673673674,0.9884911365371613
0.36936936936936937,0.9898612507659292
0.37137137137137133,0.9926473321610294
0.3733733733733733,0.9964508069395713
0.37537537537537546,1.0007325789279438
0.3773773773773774,1.004889323141373
0.3793793793793794,1.0083383731276936
0.38138138138138133,1.0105992760054743
0.3833833833833833,1.0113606166505669
0.38538538538538547,1.0105228308341543
0.3873873873873874,1.0082111323305034
0.3893893893893894,1.0047568889472478
0.39139139139139134,1.0006502049085444
0.3933933933933933,0.9964704830111882
0.3953953953953955,0.9928047901197239
0.39739739739739743,0.9901655119900497
0.3993993993993994,0.9889188319801018
0.40140140140140135,0.9892340032343806
0.4034034034034033,0.9910604311440326
0.4054054054054055,0.9941356609471396
0.40740740740740744,0.9980230265721187
0.4094094094094094,1.0021735695566913
0.41141141141141135,1.0060034602234584
0.4134134134134133,1.008976016432581
0.4154154154154155,1.01067681227307
0.41741741741741745,1.0108713786238666
0.4194194194194194,1.009537472567572
0.42142142142142136,1.0068674818071224
0.4234234234234233,1.0032407276371837
0.4254254254254255,0.9991696464701391
0.42742742742742745,0.9952274755172382
0.4294294294294294,0.9919676348076276
0.43143143143143137,0.9898461295924424
0.4334334334334333,0.9891578403362765
0.4354354354354355,0.9899955905716057
0.43743743743743746,0.9922376668845426
0.4394394394394394,0.9955654637059159
0.4414414414414414,0.9995087005192937
0.44344344344344333,1.003511802443441
0.4454454454454455,1.007012085717432
0.44744744744744747,1.009518757976508
0.4494494494494494,1.0106816545830881
0.4514514514514514,1.0103400955093418
0.45345345345345334,1.0085450540668934
0.4554554554554555,1.0055515833343518
0.4574574574574575,1.001782620858353
0.45945945945945943,0.9977693017883313
0.4614614614614614,0.9940761939834072
0.46346346346346334,0.9912219674035933
0.4654654654654655,0.9896066324638046
0.4674674674674675,0.9894555433049428
0.46946946946946944,0.9907879960608368
0.4714714714714714,0.9934147926537702
0.47347347347347357,0.9969650735066039
0.47547547547547553,1.0009386182626554
0.4774774774774775,1.004776247055574
0.47947947947947944,1.007938424984981
0.4814814814814814,1.0099810324415495
0.4834834834834836,1.0106176720369213
0.48548548548548554,1.0097597804729326
0.4874874874874875,1.007528933583418
0.48948948948948945,1.0042396369286943
0.4914914914914914,1.0003550351647708
0.4934934934934936,0.9964217706224626
0.49549549549549554,0.9929931432632013
0.4974974974974975,0.9905513614607174
0.49949949949949946,0.9894397969913455
0.5015015015015014,0.9898147513365873
0.5035035035035036,0.9916235013721529
0.5055055055055055,0.9946117048302614
0.5075075075075075,0.9983591264959452
0.5095095095095095,1.0023386722990437
0.5115115115115114,1.0059904472687877
0.5135135135135136,1.0088004433326017
0.5155155155155156,1.0103728101738942
0.5175175175175175,1.0104855587452466
0.5195195195195195,1.0091218674831972
0.5215215215215214,1.0064725811329744
0.5235235235235236,1.0029095325089241
0.5255255255255256,0.9989334124097878
0.5275275275275275,0.9951034882000238
0.5295295295295295,0.9919590255787334
0.5315315315315314,0.9899434418211135
0.5335335335335336,0.9893418464394277
0.5355355355355356,0.9902407574355493
0.5375375375375375,0.9925156784054544
0.5395395395395395,0.9958483174073076
0.5415415415415414,0.9997710692641322
0.5435435435435436,1.0037325518059925
0.5455455455455456,1.007175021233533
0.5475475475475475,1.009612809473805
0.5495495495495495,1.0107007650501347
0.5515515515515514,1.0102830637159699
0.5535535535535536,1.0084154943268584
0.5555555555555556,1.0053580373407127
0.5575575575575575,1.0015387190758267
0.5595595595595595,0.9974937609356123
0.5615615615615615,0.993792382765407
0.5635635635635636,0.9909567933091621
0.5655655655655656,0.9893886008522615
0.5675675675675675,0.9893120019923106
0.5695695695695695,0.9907417751444841
0.5715715715715715,0.9934806414135046
0.5735735735735736,0.9971464420306233
0.5755755755755756,1.0012253941490405
0.5775775775775776,1.0051440127916211
0.5795795795795795,1.008349643119079
0.5815815815815815,1.0103883078437923
0.5835835835835836,1.0109689175877314
0.5855855855855856,1.0100047739082214
0.5875875875875876,1.007626456246654
0.5895895895895895,1.004164185557421
0.5915915915915915,1.0001020399838556
0.5935935935935936,0.9960103615309732
0.5955955955955956,0.992465779833467
0.5975975975975976,0.9899700534383677
0.5995995995995995,0.9888791367386508
0.6016016016016015,0.9893524868778069
0.6036036036036037,0.9913298192109332
0.6056056056056056,0.9945386906677749
0.6076076076076076,0.9985319711287847
0.6096096096096095,1.002750058069757
0.6116116116116117,1.0065991900293514
0.6136136136136137,1.00953491419303
0.6156156156156156,1.0111389906528512
0.6176176176176176,1.0111788858698276
0.6196196196196195,1.009641405724305
0.6216216216216217,1.0067356145767719
0.6236236236236237,1.0028644816278118
0.6256256256256256,0.9985690898208497
0.6276276276276276,0.9944531190785487
0.6296296296296295,0.9910981279259562
0.6316316316316317,0.9889815053071349
0.6336336336336337,0.9884086509313028
0.6356356356356356,0.9894690031969957
0.6376376376376376,0.9920222323954416
0.6396396396396395,0.9957167097947044
0.6416416416416417,1.000037836238429
0.6436436436436437,1.0043796010462331
0.6456456456456456,1.0081294367148486
0.6476476476476476,1.0107545066157588
0.6496496496496496,1.0118772904332967
0.6516516516516517,1.0113297635792098
0.6536536536536537,1.0091784114722107
0.6556556556556556,1.0057163730584346
0.6576576576576576,1.0014236078222793
0.6596596596596596,0.996900484142834
0.6616616616616617,0.9927839609734223
0.6636636636636637,0.9896580445637706
0.6656656656656657,0.9879710863936976
0.6676676676676676,0.9879716124812931
0.6696696696696696,0.9896718488157806
0.6716716716716717,0.9928442761889563
0.6736736736736737,0.9970519392262156
0.6756756756756757,1.001708490814136
0.6776776776776776,1.0061597398069444
0.6796796796796796,1.0097753826691465
0.6816816816816818,1.0120380806737401
0.6836836836836837,1.0126173186706613
0.6856856856856857,1.0114175244478318
0.6876876876876876,1.0085934660287208
0.6896896896896896,1.0045304925398697
0.6916916916916918,0.9997921115809613
0.6936936936936937,0.9950420131287093
0.6956956956956957,0.9909513056584288
0.6976976976976976,0.9881039027565204
0.6996996996996996,0.9869133702704459
0.7017017017017018,0.9875630473833706
0.7037037037037037,0.9899780840237256
0.7057057057057057,0.9938336225805076
0.7077077077077076,0.9985983032012797
0.7097097097097096,1.0036072926720903
0.7117117117117118,1.0081548272837386
0.7137137137137137,1.0115934187821098
0.7157157157157157,1.0134258115303336
0.7177177177177176,1.013376664347167
0.7197197197197196,1.0114336564358934
0.7217217217217218,1.007851918272179
0.7237237237237237,1.0031207894730445
0.7257257257257257,0.9978971987338875
0.7277277277277276,0.9929147040974261
0.7297297297297298,0.9888807529999872
0.7317317317317318,0.9863765132800438
0.7337337337337337,0.9857734186991508
0.7357357357357357,0.9871783734171478
0.7377377377377377,0.9904156568208239
0.7397397397397398,0.9950484929515736
0.7417417417417418,1.0004376979253002
0.7437437437437437,1.0058295688248164
0.7457457457457457,1.010460969626668
0.7477477477477477,1.0136670069859814
0.7497497497497498,1.0149761503237384
0.7517517517517518,1.0141792360868949
0.7537537537537538,1.0113623078144027
0.7557557557557557,1.0068982115654102
0.7577577577577577,1.0013976101487583
0.7597597597597598,0.9956258020470075
0.7617617617617618,0.9903966277360899
0.7637637637637638,0.9864581188661823
0.7657657657657657,0.9843859011287096
0.7677677677677677,0.984499482997046
0.7697697697697699,0.9868135439618824
0.7717717717717718,0.9910315729407556
0.7737737737737738,0.9965833457728046
0.7757757757757757,1.0027015785013358
0.7777777777777777,1.0085275106297178
0.7797797797797799,1.013230951771852
0.7817817817817818,1.0161280781912387
0.7837837837837838,1.0167803364924204
0.7857857857857857,1.01506022388995
0.7877877877877877,1.0111741636892742
0.7897897897897899,1.0056385863911503
0.7917917917917918,0.99921185558784
0.7937937937937938,0.9927909365552816
0.7957957957957957,0.9872868112356988
0.7977977977977977,0.9834958612825854
0.7997997997997999,0.9819852893395542
0.8018018018018018,0.9830089706295301
0.8038038038038038,0.9864661167542417
0.8058058058058057,0.9919093158486202
0.8078078078078077,0.9986016743017251
0.8098098098098099,1.005615867676165
0.8118118118118118,1.0119618816074212
0.8138138138138138,1.0167259484159108
0.8158158158158157,1.0192012924319949
0.8178178178178177,1.018992094461379
0.8198198198198199,1.0160755099523233
0.8218218218218218,1.0108121938815646
0.8238238238238238,1.0039028507221754
0.8258258258258258,0.9962958764091906
0.8278278278278277,0.9890581417502591
0.8298298298298299,0.9832263934650912
0.8318318318318318,0.979659829005782
0.8338338338338338,0.9789146565449001
0.8358358358358358,0.9811587897795153
0.8378378378378377,0.98613956232304
0.8398398398398399,0.9932101625317067
0.8418418418418419,1.0014123529055827
0.8438438438438438,1.0096050680718578
0.8458458458458458,1.016621801291519
0.8478478478478477,1.021435255000193
0.8498498498498499,1.0233062162053799
0.8518518518518519,1.021895299675399
0.8538538538538538,1.0173209177518785
0.8558558558558558,1.0101539953168461
0.8578578578578577,1.0013486076985938
0.8598598598598599,0.9921167030418722
0.8618618618618619,0.9837631312086895
0.8638638638638638,0.9775031900886395
0.8658658658658658,0.9742879298220312
0.867867867867868,0.9746620289023393
0.8698698698698699,0.9786751452675616
0.8718718718718719,0.9858607062227291
0.8738738738738738,0.9952870219812584
0.8758758758758758,1.005675597681926
0.877877877877878,1.015571947710171
0.8798798798798799,1.0235464291145195
0.8818818818818819,1.0283977414789822
0.8838838838838838,1.029330548614535
0.8858858858858858,1.026081433941283
0.887887887887888,1.018973838150715
0.8898898898898899,1.0088919592707464
0.8918918918918919,0.9971746130778264
0.8938938938938938,0.9854412788641949
0.8958958958958958,0.9753724419834339
0.897897897897898,0.9684734786771491
0.8998998998998999,0.965854634948529
0.9019019019019019,0.9680585480032246
0.9039039039039038,0.9749612527162306
0.9059059059059058,0.9857633187860316
0.907907907907908,0.9990758291373272
0.9099099099099099,1.0130928889818418
0.9119119119119119,1.0258300007164856
0.9139139139139139,1.0353976738650892
0.9159159159159158,1.0402735160919285
0.917917917917918,1.03953475237769
0.91991991991992,1.0330170043155986
0.9219219219219219,1.0213738982586484
0.9239239239239239,1.0060246576723846
0.9259259259259258,0.9889917113389632
0.927927927927928,0.9726455871783316
0.92992992992993,0.9593879117387976
0.9319319319319319,0.951313296478631
0.9339339339339339,0.9498957699137559
0.9359359359359358,0.9557443367242359
0.937937937937938,0.968465097605662
0.93993993993994,0.9866548356308223
0.9419419419419419,1.0080344950572795
0.9439439439439439,1.0297125550567756
0.9459459459459458,1.04855027898661
0.947947947947948,1.0615855876408413
0.94994994994995,1.0664619838817413
0.9519519519519519,1.0618051161077589
0.9539539539539539,1.047493004780009
0.9559559559559558,1.0247765608440027
0.957957957957958,0.9962237658981513
0.95995995995996,0.9654819067267876
0.9619619619619619,0.936875090873807
0.9639639639639639,0.9148761208802503
0.9659659659659658,0.9035098957583724
0.967967967967968,0.9057574289292476
0.96996996996997,0.9230335912832535
0.9719719719719719,0.954806990898368
0.9739739739739739,0.9984172157518102
0.9759759759759759,1.0491242665114977
0.977977977977978,1.1003995850408852
0.97997997997998,1.1444405062820404
0.9819819819819819,1.1728634339604127
0.9839839839839839,1.1775087318087722
0.9859859859859861,1.1512749761334555
0.987987987987988,1.0888938143000049
0.98998998998999,0.9875601837409037
0.991991991991992,0.8473458854236926
0.9939939939939939,0.6713461471591332
0.9959959959959961,0.4655365246579415
0.997997997997998,0.23834820077964622
1.0,5.353560269129988e-15